Node,InDegree,OutDegree,ClosenessC,DegreeC,BetweennessC,EigenVectorC,Cluster
192.168.1.247,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0006235797860843863,7.401568486003576e-19,3
192.168.1.248,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0006868626683568064,1.4622610911372925e-18,3
192.168.1.249,1.0,1.0,0.0012077294685990338,0.0024154589371980675,5.3547054230509366e-05,7.401568486003576e-19,3
192.168.1.250,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.00016112795409362364,7.401568486003576e-19,3
192.168.1.251,2.0,1.0,0.0024154589371980675,0.003623188405797101,5.841496825146475e-06,1.4622610911372925e-18,3
192.168.1.252,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0008967636438589595,1.4622610911372925e-18,3
192.168.1.253,1.0,1.0,0.0012077294685990338,0.0024154589371980675,7.801179926725376e-05,7.401568486003576e-19,3
192.168.1.254,2.0,2.0,0.0024154589371980675,0.004830917874396135,2.9207484125732375e-05,1.4622610911372925e-18,3
192.168.1.255,2.0,3.0,0.0024154589371980675,0.006038647342995169,0.00031702290061472014,1.4622610911372925e-18,3
192.168.2.0,2.0,2.0,0.0024154589371980675,0.004830917874396135,0.000454225057295348,1.4622610911372925e-18,3
192.168.2.1,3.0,11.0,0.0036231884057971015,0.016908212560386472,0.0014509026364344171,2.1843653336742275e-18,0
192.168.2.2,4.0,4.0,0.004830917874396135,0.00966183574879227,0.0011816391353043825,2.9064695762111604e-18,1
192.168.2.3,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0007731464443782407,1.4622610911372925e-18,3
192.168.2.4,2.0,1.0,0.0024154589371980675,0.003623188405797101,3.9795197121310365e-05,1.4622610911372925e-18,3
192.168.2.5,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.5333929166009498e-05,7.401568486003576e-19,3
192.168.2.6,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0005555193939085428,1.4622610911372925e-18,3
192.168.2.7,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0003065377615217266,7.401568486003576e-19,3
192.168.2.8,1.0,1.0,0.0012077294685990338,0.0024154589371980675,8.762245237719714e-06,7.401568486003576e-19,3
192.168.2.9,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0001868062005541633,7.401568486003576e-19,3
192.168.2.10,1.0,1.0,0.0012077294685990338,0.0024154589371980675,2.9207484125732377e-06,7.401568486003576e-19,3
192.168.2.11,1.0,2.0,0.0012077294685990338,0.003623188405797101,4.381122618859857e-06,7.401568486003576e-19,3
192.168.2.12,2.0,1.0,0.0024154589371980675,0.003623188405797101,2.774710991944576e-05,1.4622610911372925e-18,3
192.168.2.13,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.143959794924518e-05,7.401568486003576e-19,3
192.168.2.14,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.7524490475439428e-05,7.401568486003576e-19,3
192.168.2.15,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0003111408378393991,7.401568486003576e-19,3
192.168.2.16,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0006484061475912587,1.4622610911372925e-18,3
192.168.2.17,3.0,1.0,0.0036231884057971015,0.004830917874396135,0.0013082518931317626,2.1843653336742275e-18,3
192.168.2.18,1.0,10.0,0.0012077294685990338,0.013285024154589372,0.00033805228918524745,7.401568486003576e-19,0
192.168.2.19,1.0,2.0,0.0012077294685990338,0.003623188405797101,2.141882169220374e-05,7.401568486003576e-19,3
192.168.2.20,1.0,6.0,0.0012077294685990338,0.008454106280193236,7.742417250329557e-05,7.401568486003576e-19,1
192.168.2.21,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0005697893361528291,7.401568486003576e-19,3
192.168.2.22,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0007323776644527393,1.4622610911372925e-18,3
192.168.2.23,2.0,5.0,0.0024154589371980675,0.008454106280193236,0.0009047018207945604,1.4622610911372925e-18,1
192.168.2.24,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0002679786668535946,1.4622610911372925e-18,3
192.168.2.25,1.0,1.0,0.0012077294685990338,0.0024154589371980675,5.841496825146475e-06,7.401568486003576e-19,3
192.168.2.26,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0005841496825146475,7.401568486003576e-19,3
192.168.2.27,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0005022757940585604,7.401568486003576e-19,3
192.168.2.28,2.0,1.0,0.0024154589371980675,0.003623188405797101,0.0008010152521482105,1.4622610911372925e-18,3
192.168.2.29,1.0,1.0,0.0012077294685990338,0.0024154589371980675,0.0006235797860843863,7.401568486003576e-19,3
192.168.2.30,1.0,3.0,0.0012077294685990338,0.004830917874396135,0.0005104007850971733,7.401568486003576e-19,3
192.168.2.31,1.0,1.0,0.0012077294685990338,0.0024154589371980675,9.27337620992003e-05,7.401568486003576e-19,3
192.168.2.32,1.0,1.0,0.0012077294685990338,0.0024154589371980675,5.841496825146475e-06,7.401568486003576e-19,3
192.168.2.33,1.0,1.0,0.0012077294685990338,0.0024154589371980675,2.9207484125732377e-06,7.401568486003576e-19,3
192.168.2.34,1.0,1.0,0.0012077294685990338,0.0024154589371980675,2.9207484125732377e-06,7.401568486003576e-19,3
192.168.2.35,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.4603742062866189e-06,7.401568486003576e-19,3
192.168.2.36,1.0,7.0,0.0012077294685990338,0.00966183574879227,4.459009243195143e-05,7.401568486003576e-19,1
192.168.2.37,1.0,1.0,0.0012077294685990338,0.0024154589371980675,1.4603742062866189e-06,7.401568486003576e-19,3
192.168.2.38,1.0,1.0,0.0012077294685990338,0.0024154589371980675,3.602256375506993e-05,7.401568486003576e-19,3
192.168.2.39,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.40,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.41,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.42,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.43,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.44,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.45,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.46,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.47,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.48,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.49,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.50,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.51,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.52,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.53,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.54,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.55,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.56,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.57,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.58,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.59,0.0,7.0,0.0,0.008454106280193236,0.0,1.8052606063423356e-20,1
192.168.2.60,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.61,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.62,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.63,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.64,0.0,5.0,0.0,0.006038647342995169,0.0,1.8052606063423356e-20,1
192.168.2.65,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.66,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.67,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.68,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.69,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.70,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.71,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.72,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.73,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.74,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.75,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.76,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.77,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.78,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.79,0.0,9.0,0.0,0.010869565217391304,0.0,1.8052606063423356e-20,1
192.168.2.80,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.81,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.82,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.83,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.84,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.85,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.86,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.87,0.0,4.0,0.0,0.004830917874396135,0.0,1.8052606063423356e-20,1
192.168.2.88,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.89,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.90,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.91,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.92,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.93,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.94,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.95,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.96,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.97,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.98,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.99,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.100,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.101,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.102,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.103,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.104,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.105,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.106,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.107,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.108,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.109,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.110,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.111,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.112,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.113,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.114,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.115,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.116,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.117,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.118,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.119,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.120,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.121,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.122,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.123,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.124,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.125,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.126,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.127,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.128,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.129,0.0,5.0,0.0,0.006038647342995169,0.0,1.8052606063423356e-20,1
192.168.2.130,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.131,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.132,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.133,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.134,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.135,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.136,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.137,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.138,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.139,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.140,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.141,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.142,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.143,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.144,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.145,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.146,0.0,9.0,0.0,0.010869565217391304,0.0,1.8052606063423356e-20,1
192.168.2.147,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.148,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.149,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.150,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.151,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.152,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.153,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.154,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.155,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.156,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.157,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.158,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.159,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.160,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.161,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.162,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.163,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.164,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.165,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.166,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.167,0.0,4.0,0.0,0.004830917874396135,0.0,1.8052606063423356e-20,1
192.168.2.168,0.0,5.0,0.0,0.006038647342995169,0.0,1.8052606063423356e-20,1
192.168.2.169,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.170,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.171,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.172,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.173,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.174,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.175,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.176,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.177,0.0,7.0,0.0,0.008454106280193236,0.0,1.8052606063423356e-20,1
192.168.2.178,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.179,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.180,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.181,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.182,0.0,11.0,0.0,0.013285024154589372,0.0,1.8052606063423356e-20,0
192.168.2.183,0.0,9.0,0.0,0.010869565217391304,0.0,1.8052606063423356e-20,1
192.168.2.184,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.185,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.186,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.187,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.188,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.189,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.190,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.191,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.192,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.193,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.194,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.195,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.196,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.197,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.198,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.199,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.200,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.201,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.202,0.0,12.0,0.0,0.014492753623188404,0.0,1.8052606063423356e-20,0
192.168.2.203,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.204,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.205,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.206,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.207,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.208,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.209,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.210,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.211,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.212,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.213,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.214,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.215,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.216,0.0,8.0,0.0,0.00966183574879227,0.0,1.8052606063423356e-20,1
192.168.2.217,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.218,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.219,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.220,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.221,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.222,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.223,0.0,6.0,0.0,0.007246376811594202,0.0,1.8052606063423356e-20,1
192.168.2.224,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.225,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.226,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.227,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.228,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.229,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.230,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.231,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.232,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.233,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.234,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.235,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.236,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.237,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.238,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.239,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.240,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.241,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.242,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.243,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.244,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.245,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.2.246,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.247,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.248,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.249,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.250,0.0,4.0,0.0,0.004830917874396135,0.0,1.8052606063423356e-20,1
192.168.2.251,0.0,3.0,0.0,0.003623188405797101,0.0,1.8052606063423356e-20,3
192.168.2.252,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.253,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.2.254,0.0,6.0,0.0,0.007246376811594202,0.0,1.8052606063423356e-20,1
192.168.2.255,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.0,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.1,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.2,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.3,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.4,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.5,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.6,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.7,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.8,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.9,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.10,0.0,2.0,0.0,0.0024154589371980675,0.0,1.8052606063423356e-20,3
192.168.3.11,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.12,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
192.168.3.13,0.0,1.0,0.0,0.0012077294685990338,0.0,1.8052606063423356e-20,3
